Comuna,year,Gasto por Matriculado Mun.,Eficiencia,Matricula Mun.,SIMCE mun.-Mat,Eva. Doc,Pobreza
VALPARAÍSO,2007,563.10114,0.81619471,30598,215.85846,0.57471263,15
VALPARAÍSO,2008,689.91718,0.30244523,28875,220.56123,1.1409943,15
VALPARAÍSO,2009,739.01825,0.68116456,27157,219.98376,1.1619463,15
VALPARAÍSO,2010,923.86206,0.39986908,25572,225.38799,1.0845987,21
VALPARAÍSO,2011,1114.2782,0.55544907,24614,229.86583,1.3322884,21
VALPARAÍSO,2012,1278.1262,0.41077673,22126,226.02312,1.4740108,21
VALPARAÍSO,2013,1389.976,0.63266945,21254,229.50238,2.0610688,16
VALPARAÍSO,2014,1465.8301,0.55748224,20967,228.40114,2.0164301,16
VALPARAÍSO,2015,1668.9508,0.57374704,20346,230.24181,3.6284471,17
VALPARAÍSO,2016,1842.39,0.7021113,19364,234.86015,8.1300812,17
